31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.755656719 -4.906116962 26.457777023
C 9.356880188 -3.446915865 24.361680984
H 9.484117508 -1.453707576 23.057481766
C 10.160218239 -1.341784716 23.915885925
O 10.801582336 -0.064690188 23.806509018
H 12.526553154 0.727799833 24.505544662
H 13.397010803 -0.088946365 22.639680862
H 13.625334740 -1.749189496 22.309215546
H 12.014093399 -1.372438788 22.199260712
N 8.284893990 -3.560588360 24.957855225
O 9.058609009 -5.676071644 25.964855194
O 8.686515808 -3.807675123 27.424867630
S 8.187591553 -4.588695049 26.317968369
C 12.957852364 -1.100007296 22.726238251
C 7.181252956 2.537116289 29.360254288
C 6.081551075 2.704591751 30.100158691
H 5.769400120 3.423432112 30.703514099
C 5.544474602 1.544527411 29.771814346
C 5.977973461 0.586150825 29.019596100
C 11.937993050 -0.179165065 24.546627045
H 11.620791435 -0.332241863 25.598997116
C 10.391256332 -2.576332569 24.423576355
H 11.382378578 -2.973926306 24.102825165
C 8.745368004 -1.480318904 25.774581909
C 8.275784492 -0.575358331 26.606885910
C 7.133731365 0.520000279 28.289020538
C 7.646143913 1.652931929 28.632614136
O 12.697322845 -1.274609327 24.081258774
N 9.974794388 -1.582100749 25.303438187
O 7.807034969 -2.361536264 25.474134445
O 7.533294201 -0.430297881 27.499881744
