31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.577931404 -5.036396027 26.345472336
C 9.455538750 -2.998423100 24.287631989
H 9.102164268 -2.666862249 23.252773285
C 10.710693359 -1.437253714 24.135894775
C 11.223320961 -0.244312376 24.739488602
H 12.742304802 1.188485265 24.763095856
H 13.961166382 0.119664580 23.237230301
H 13.402957916 -1.687469125 21.959732056
C 11.580669403 -1.969484448 23.114280701
O 8.351739883 -3.861979961 24.659923553
O 9.149357796 -5.680451870 26.080703735
O 8.663728714 -3.602674723 27.175699234
S 8.336978912 -4.515575409 26.130350113
C 12.804456711 -1.326537371 22.754150391
C 7.114868164 2.714710951 29.279003143
C 6.022089481 2.850357533 30.032972336
H 5.667501926 3.572675705 30.587448120
C 5.559895039 1.564868927 29.820028305
C 5.957210064 0.557423651 29.174369812
C 12.373899460 0.296710670 24.336860657
H 10.800455093 0.063493088 25.649467468
H 10.380189896 -3.607931376 24.541059494
H 11.422838211 -2.907564878 22.758852005
C 8.611752510 -1.471054912 25.791730881
C 8.308693886 -0.589038134 26.734264374
C 7.154716492 0.503761947 28.337671280
C 7.568294048 1.709883213 28.586839676
N 13.093235016 -0.367964923 23.462017059
N 9.757882118 -1.809246421 24.943952560
O 7.628664970 -2.152621269 25.649724960
O 7.512260437 -0.435357958 27.611309052
