31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.690240383 -5.066159725 26.370677948
C 9.239449501 -2.916487455 24.120187759
H 8.843726158 -2.379675150 23.291845322
C 10.901675224 -1.865154028 24.012199402
C 11.298801422 -0.512824237 24.661886215
H 12.741163254 0.963926375 24.684989929
C 13.218182564 -0.330014020 23.189851761
H 13.222690582 -1.846288323 21.725381851
C 12.736916542 -1.535877228 22.562152863
N 8.281780243 -3.827558041 24.600503922
O 9.216829300 -5.613137245 26.042139053
O 8.706629753 -3.624459982 27.166084290
S 8.351263046 -4.497919559 26.093162537
H 14.069388390 -0.000469076 22.794818878
C 7.101957321 2.617231607 29.391654968
C 5.942803860 2.783724070 30.125013351
H 5.578512192 3.522988081 30.669982910
C 5.476367474 1.586598516 29.818372726
C 5.889124393 0.614486277 29.113578796
C 12.460183144 0.153778613 24.192045212
C 10.670753479 -0.470214546 25.594419479
C 10.371813774 -2.777119160 24.582910538
H 11.615268707 -3.034097195 22.904287338
C 8.562567711 -1.278153896 26.022140503
C 8.241717339 -0.479215622 26.898315430
C 7.263323307 0.515317082 28.232507706
C 7.529172421 1.668885946 28.641799927
N 11.832105637 -2.084208488 23.153249741
N 9.761524200 -0.976171374 25.956752777
O 7.713585377 -2.056473017 25.592826843
O 7.467932701 -0.481424958 27.728260040
