31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.918185711 -5.082236767 26.469356537
H 9.817709923 -3.515990019 24.209867477
H 9.136008263 -2.165332556 23.543163300
C 11.534886360 -1.775009036 22.750307083
C 11.274538040 -0.499377549 24.733947754
H 12.714098930 0.994735599 24.933044434
H 14.018824577 0.078642093 23.452966690
C 12.905994415 -1.175261736 22.599065781
H 11.237870216 -2.263373852 21.887073517
N 7.830316067 -3.527277231 24.990098953
O 9.116221428 -5.512986183 25.820030212
O 8.668981552 -3.825806618 27.371812820
S 8.156095505 -4.484780788 26.210430145
H 13.558539391 -1.382952571 21.827404022
C 7.124976635 2.585466623 29.432058334
C 6.003984928 2.680195332 30.117921829
H 5.612485409 3.446912289 30.673353195
C 5.469673157 1.457680583 29.817504883
C 5.906957150 0.524621129 29.083351135
C 12.385790825 0.124462776 24.427268982
H 10.758049965 -0.288090259 25.609380722
C 9.940345764 -2.500164032 24.297168732
C 10.961814880 -1.714961648 23.853527069
C 8.725802422 -1.559320092 25.981260300
C 8.303429604 -0.535867393 26.749286652
C 7.148811340 0.508747101 28.250013351
C 7.588711739 1.586921811 28.586559296
N 13.115718842 -0.436672091 23.520345688
N 9.703434944 -2.128915071 25.695192337
O 7.917089939 -2.381656647 25.554824829
O 7.442105293 -0.458519697 27.486413956
