31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.875184059 -4.926477909 26.373037338
C 9.134474754 -2.960415125 24.064096451
H 8.951860428 -2.592413664 23.088991165
C 10.960833549 -1.389635444 23.934265137
C 11.403503418 -0.076794505 24.559417725
H 12.474282265 0.125385568 24.706884384
H 13.430360794 -0.105546050 22.882791519
C 13.208986282 -1.151893258 22.726337433
C 11.916458130 -1.944501638 23.168109894
N 8.294552803 -3.835085392 24.580099106
O 9.166490555 -5.706340790 25.993818283
O 8.788822174 -3.649538040 27.130105972
S 8.294034958 -4.556015015 26.106115341
H 13.587233543 -1.425444961 21.771581650
C 7.162732124 2.670105696 29.460960388
C 6.116128445 2.805750608 30.187461853
H 5.683632374 3.516249895 30.841171265
C 5.707626343 1.585148096 29.821695328
C 6.098062038 0.679205894 29.122056961
H 11.247210503 0.626266003 23.798501968
H 10.933622360 -0.026462283 25.525747299
C 10.097999573 -2.159694433 24.637178421
H 11.579966545 -2.771155119 22.619022369
C 8.534758568 -1.519324899 26.042446136
C 8.191969872 -0.507327974 26.821765900
C 7.128391266 0.516098976 28.392120361
S 8.085597992 1.769442558 28.602964401
O 13.151408195 -1.894186378 23.739017487
N 9.843535423 -1.742148757 25.865533829
O 7.534291267 -2.127995491 25.779840469
O 7.413444996 -0.451421767 27.590864182
