31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.843478680 -5.060010910 26.551061630
H 9.809457779 -3.434724331 24.144563675
H 8.985902786 -2.149538755 23.484495163
C 10.894397736 -1.572942972 23.835912704
C 12.226395607 0.267681837 24.323131561
H 12.512572289 1.193017840 24.725246429
H 13.880933762 0.263642848 23.280570984
C 12.959301949 -1.285469174 22.688856125
C 11.806509972 -2.053468704 22.925910950
O 7.983397007 -3.967291832 24.779556274
O 9.119324684 -5.632052422 26.066211700
O 8.627258301 -3.621193647 27.200185776
S 8.170590401 -4.543416023 26.140800476
H 13.673015594 -1.528602719 21.976518631
C 7.153091431 2.521345854 29.377450943
C 6.130651474 2.726367950 30.114950180
H 5.759935856 3.483637571 30.757587433
C 5.627645493 1.541154265 29.747341156
C 6.011820316 0.652448058 29.017370224
C 11.235582352 -0.425331473 24.669235229
H 10.773200989 -0.272085249 25.606384277
C 9.881019592 -2.414227724 24.292699814
H 11.664650917 -3.016285419 22.602575302
C 8.498696327 -1.622231007 25.873298645
C 8.114564896 -0.647829831 26.742645264
C 7.139961243 0.574616373 28.297348022
N 7.718537331 1.737824202 28.615623474
N 13.054649353 -0.321388036 23.449628830
N 9.753162384 -2.061883211 25.627021790
O 7.499837875 -2.158268213 25.497959137
N 7.487909317 -0.399660975 27.521862030
