31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.790812016 -4.847939014 26.357488632
C 9.615015984 -3.216204882 24.420312881
C 9.921740532 -1.949654341 24.139698029
C 11.011241913 -1.476434112 23.421066284
C 10.651553154 -0.211686507 25.267974854
N 12.509084702 0.579578757 24.127431870
O 13.307205200 0.105410792 23.271490097
C 13.198287964 -1.177150846 22.746780396
C 11.860133171 -1.929649949 22.701864243
N 8.377213478 -3.735898972 24.591556549
O 9.061111450 -5.630627155 26.035270691
O 8.697526932 -3.566997766 27.124643326
S 8.236455917 -4.464168072 26.089157104
H 13.632731438 -1.178605795 21.788209915
C 6.992275238 2.402860403 29.262666702
C 6.022555828 2.627960920 30.056922913
H 5.721788406 3.390660286 30.726751328
C 5.588398933 1.487007737 29.668249130
N 5.737870216 0.501339197 28.996093750
C 11.504216194 -0.178288281 24.276283264
H 10.795562744 0.346721947 26.136934280
H 10.521017075 -3.688606501 24.698406219
H 11.718050957 -2.859979630 22.484230042
C 8.522711754 -1.232848167 25.897216797
C 8.227519035 -0.392634451 26.780035019
C 6.873229980 0.618942916 28.362483978
N 7.562614441 1.740612745 28.473119736
H 13.623821259 -1.785952449 23.504253387
N 9.708822250 -1.135192752 25.218122482
O 7.642122269 -2.026779175 25.682424545
O 7.364764214 -0.341964066 27.626859665
