31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.795179367 -5.129670143 26.501291275
H 9.811011314 -3.352963924 24.189022064
H 8.953311920 -2.016821861 23.709028244
C 10.905033112 -1.534419775 23.839096069
C 11.191778183 -0.364864498 24.646249771
H 12.693547249 1.067370415 24.811933517
H 14.050143242 0.032517236 23.456609726
C 13.010739326 -1.365340710 22.751226425
H 11.484297752 -2.740551472 22.206180573
F 7.980491638 -3.999862909 24.811986923
O 9.055682182 -5.725002766 25.965427399
O 8.574744225 -3.798540592 27.210605621
S 8.185583115 -4.652685165 26.164604187
H 13.673657417 -1.609774828 22.004842758
C 7.121574402 2.616265297 29.298299789
C 6.072339058 2.699317932 30.010627747
H 5.618352413 3.451874971 30.655471802
C 5.783178806 1.530427694 29.627677917
N 5.903529167 0.505293787 29.048254013
C 12.400949478 0.171299681 24.370853424
H 10.650218964 -0.058863256 25.480577469
C 9.838212013 -2.322778463 24.365467072
C 11.725710869 -2.031988621 22.908496857
C 8.512059212 -1.561172485 25.981008530
C 8.223621368 -0.531300724 26.759815216
C 6.963020325 0.563783348 28.349035263
S 7.963247776 1.919765472 28.303726196
N 13.163841248 -0.489822477 23.576171875
N 9.760061264 -1.935434103 25.698656082
O 7.516469955 -2.167815924 25.610683441
O 7.415868759 -0.394407600 27.621070862
