31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 6.904804707 -4.956514835 26.318099976
C 9.176710129 -2.878423214 24.002119064
O 8.964121819 -2.463823318 22.908756256
C 11.121088028 -1.249754310 23.841142654
H 10.818702698 0.726621449 24.573884964
N 12.772049904 0.440901458 24.344102859
O 13.576833725 -0.001511798 23.411365509
C 13.306472778 -1.167964816 22.783750534
C 12.036149979 -1.968518853 23.054683685
N 8.437550545 -3.772743225 24.670616150
O 9.154119492 -5.691464424 26.066358566
O 8.724906921 -3.617717743 27.147773743
S 8.371492386 -4.509192467 26.104085922
H 13.690366745 -1.164193392 21.795137405
C 7.134206772 2.542389631 29.331037521
C 5.994174004 2.735472918 30.078041077
H 5.709769249 3.594252586 30.652851105
C 5.451671600 1.598867774 29.838567734
S 5.587442875 0.294062078 29.067167282
C 11.574371338 0.038283169 24.295125961
H 10.683908463 -0.751158774 25.978197098
C 10.244020462 -2.038918734 24.576524734
H 11.565218925 -2.832312584 22.651044846
C 8.628247261 -1.417437911 25.974428177
C 8.062759399 -0.631842792 26.828582764
C 7.102160454 0.447451621 28.310152054
C 7.509093761 1.621210694 28.670816422
O 13.257514954 -2.100430250 23.613327026
N 9.965263367 -1.359082341 25.577762604
H 7.923318386 -2.222480774 25.767398834
O 7.548938751 -0.470192373 27.701089859
