31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.881195545 -4.925375462 26.372707367
C 9.486993790 -3.218251228 24.313398361
N 9.681429863 -2.197078228 23.384922028
C 10.964591026 -2.031799793 23.305427551
C 10.813379288 -0.362379640 25.374483109
H 12.440557480 0.661885917 24.477231979
H 13.473911285 -0.033422917 22.695793152
C 12.920847893 -0.985396624 22.513916016
H 12.334106445 -1.214932323 21.586402893
N 8.362360954 -3.816353321 24.609642029
O 9.226619720 -5.644264221 26.026292801
O 8.757149696 -3.627815247 27.188220978
S 8.306098938 -4.524068832 26.137647629
H 13.707581520 -1.674221754 22.520227432
C 7.124602318 2.650079727 29.354282379
C 5.995123863 2.772834301 30.104282379
H 5.674552917 3.548765421 30.700523376
C 5.519526005 1.586055398 29.808160782
C 5.923308849 0.580171943 29.044574738
C 11.778236389 -0.168256700 24.424861908
H 10.883199692 0.306106120 26.165035248
H 10.394778252 -3.444133759 24.876985550
H 11.529884338 -2.938856125 23.102029800
C 8.700861931 -1.363433957 25.940053940
C 8.261220932 -0.383500934 26.743844986
C 7.084582806 0.524840415 28.266279221
C 7.599970818 1.742657065 28.585227966
N 11.933337212 -1.082765222 23.508739471
N 9.991016388 -1.413216591 25.559093475
O 7.775787830 -2.162314415 25.700435638
O 7.470643044 -0.387724280 27.543258667
