31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.838467121 -4.941531658 26.320936203
C 9.397389412 -3.010090828 24.355550766
C 9.454144478 -1.968443274 23.546316147
C 10.645377159 -1.468963265 23.484495163
C 11.084260941 -0.489090085 24.531175613
H 12.569286346 1.003323555 24.750240326
H 14.010471344 -0.068244420 23.483085632
C 12.926311493 -1.409786582 22.688611984
C 11.668126106 -2.044147491 22.799753189
N 8.308084488 -3.691169977 24.631380081
O 9.138357162 -5.600986958 25.993515015
O 8.660212517 -3.632803917 27.190528870
S 8.234620094 -4.509558201 26.136075974
H 13.623995781 -1.658895731 21.995512009
C 7.065332890 2.621158838 29.310121536
C 6.000070572 2.724477053 29.971139908
H 5.538138866 3.490492821 30.622598648
C 5.649487019 1.553947210 29.608644485
N 5.855792999 0.584187150 29.026685715
C 12.343104362 0.124828473 24.274740219
C 10.531086922 -0.560687065 25.519588470
H 10.379034996 -3.175029278 24.794458389
H 11.549319267 -3.021960258 22.564409256
C 8.557102203 -1.437669158 26.049242020
C 8.069507599 -0.630035341 26.826280594
C 6.980300903 0.509617686 28.252050400
S 7.972048759 1.856113553 28.423297882
N 13.102530479 -0.522015929 23.537517548
N 9.776589394 -1.257624626 26.008304596
H 7.803830147 -2.165969849 25.706069946
N 7.265070915 -0.429609001 27.531684875
