31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.823905945 -5.039938450 26.377086639
C 9.387428284 -2.955407381 24.520990372
O 9.414944649 -2.030658722 23.411167145
C 10.602281570 -1.448255301 23.515037537
C 11.002229691 -0.428834438 24.459737778
H 12.467877388 1.032554030 24.745130539
H 13.961971283 0.022503229 23.468212128
H 13.640365601 -1.724950552 22.057607651
C 11.676982880 -2.034328938 22.862068176
N 8.285487175 -3.806787014 24.652517319
O 9.162837982 -5.673767090 26.004745483
O 8.634723663 -3.713135242 27.223079681
S 8.214495659 -4.591907978 26.144519806
C 12.913185120 -1.390308142 22.714206696
C 7.174989700 2.772052765 29.405979156
C 6.091829300 2.891779661 30.028984070
H 5.605518341 3.633112907 30.626369476
C 5.636086464 1.670229912 29.697883606
C 6.099835873 0.776793659 29.025960922
C 12.181873322 0.152007267 24.258157730
H 10.546137810 -0.245766968 25.370668411
H 10.401690483 -3.396551609 24.629087448
H 11.595490456 -3.048930883 22.696670532
C 8.502318382 -1.520618677 25.967159271
C 8.122731209 -0.443756223 26.685703278
C 7.117018223 0.590209365 28.358552933
S 8.138155937 1.810150981 28.640060425
N 13.055969238 -0.445166022 23.503778458
N 9.434989929 -2.026279211 25.604503632
O 7.725943089 -2.235363722 25.756235123
O 7.378157139 -0.376846820 27.522140503
