31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.823177814 -4.879521370 26.485795975
C 9.122376442 -3.102895498 24.081375122
H 8.832051277 -2.723535538 23.118343353
C 11.751442909 -1.008196712 23.497825623
H 10.627373695 0.436134756 24.271274567
H 12.357403755 0.774060488 24.487102509
H 13.699590683 -0.077543631 23.114021301
C 13.200254440 -1.000833154 22.952579498
H 11.340097427 -2.640974522 22.561319351
N 8.337487221 -3.931739330 24.715848923
O 9.060104370 -5.754891872 26.221742630
O 8.754859924 -3.648341417 27.212100983
S 8.248914719 -4.569606781 26.233333588
H 13.242141724 -1.250679374 21.924556732
C 7.220582962 2.624082088 29.291181564
C 6.127470493 2.726938963 30.087425232
H 5.907453537 3.481716871 30.716054916
C 5.524041176 1.561050653 29.820838928
C 5.864684105 0.597358823 29.092464447
C 11.563712120 0.064604372 24.516294479
H 11.489338875 -0.314782858 25.537673950
C 10.194277763 -2.398536682 24.522495270
C 11.214950562 -2.100513220 23.426696777
C 8.686324120 -1.539082408 25.959854126
C 8.168365479 -0.653198183 26.831907272
C 7.211830139 0.497551829 28.206125259
C 7.626164436 1.615557432 28.536645889
H 13.631695747 -1.766879678 23.585983276
N 10.037043571 -1.641413450 25.568590164
O 7.655396461 -2.096985579 25.705020905
O 7.476848602 -0.505068541 27.651525497
