31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.819199085 -4.919173717 26.368244171
C 9.417370796 -3.116732836 24.380035400
C 9.583609581 -2.192984343 23.592348099
C 10.692830086 -1.543881178 23.437343597
C 11.099160194 -0.501478434 24.469882965
H 12.428697586 1.109868884 24.622415543
H 13.913128853 0.099222444 23.349702835
C 12.922060966 -1.334552526 22.584569931
C 11.740596771 -2.066781759 22.765459061
O 8.312493324 -3.756427288 24.744396210
O 9.078082085 -5.698464394 25.993608475
O 8.731081963 -3.720969200 27.217996597
S 8.252785683 -4.578692913 26.179744720
H 13.652805328 -1.579131603 21.915637970
C 7.041265965 2.680825710 29.242523193
C 6.022579193 2.824394464 30.000749588
H 5.702839851 3.639834881 30.579494476
C 5.603929996 1.654225707 29.729772568
N 5.797040939 0.612097800 29.100364685
C 12.216194153 0.212317318 24.171855927
C 10.582076073 -0.676264226 25.548578262
H 10.414606094 -3.295153141 24.819253922
H 11.708298683 -3.070462704 22.618871689
C 8.594985962 -1.422685146 26.076471329
C 8.118339539 -0.482388437 26.752231598
C 6.941985607 0.610437572 28.336128235
C 7.448484421 1.735447526 28.479846954
N 13.031356812 -0.387726963 23.386060715
N 9.876503944 -1.467890024 25.928102493
H 7.841962337 -2.201424837 25.880683899
O 7.411104202 -0.391572922 27.661621094
