31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.968638420 -4.844034672 26.634691238
C 9.067855835 -3.437695742 24.571983337
H 9.430484772 -1.822244883 22.467092514
C 10.240685463 -1.967154503 23.094085693
C 10.931128502 -0.439234525 25.226495743
H 12.565886497 0.597745001 24.685794830
H 14.035709381 0.060592253 23.188465118
H 13.835435867 -1.330217838 22.089534760
H 11.863709450 -2.323437214 21.922235489
N 8.177759171 -3.968621969 24.836164474
O 9.028150558 -5.673696995 26.309677124
H 8.661622047 -3.685948610 27.040700912
C 8.293192863 -4.572229385 26.251283646
C 13.479075432 -0.763911426 22.850524902
C 7.081063747 2.384994507 29.301612854
C 6.168740749 2.721090555 30.070955276
H 5.843963623 3.463415384 30.704324722
C 5.659677029 1.463970661 29.761487961
C 5.977017879 0.501794457 29.113391876
C 11.966689110 -0.200853184 24.440977097
H 10.910893440 0.096438989 26.104629517
C 9.901283264 -2.381625891 24.351530075
C 11.530515671 -1.874401331 22.787046432
C 8.800782204 -1.416560411 25.906311035
C 7.976865292 -0.840508759 26.860744476
C 7.215642452 0.471083283 28.304857254
N 7.710557461 1.617690444 28.568387985
N 12.390882492 -1.047038674 23.439867020
N 10.030406952 -1.413296223 25.231500626
O 7.796166420 -1.972414255 25.974248886
O 7.456980228 -0.629855394 27.843391418
