31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 6.972332001 -4.854918957 26.503173828
C 9.657958031 -2.709084988 23.951734543
H 9.004604340 -2.300438881 23.222791672
C 10.796737671 -1.695654869 23.630861282
C 11.138172150 -0.556924284 24.465681076
H 12.530642509 1.022224784 24.766555786
H 13.988862038 0.080997758 23.429859161
C 13.013771057 -1.400818825 22.707981110
C 11.809820175 -2.118861675 22.853286743
S 8.138380051 -3.618757010 24.719955444
H 8.836253166 -5.420461655 26.287527084
O 8.465253830 -3.735762596 27.189313889
C 8.090450287 -4.524460316 26.341392517
H 13.760081291 -1.692150950 22.066196442
C 7.061944485 2.480967760 29.362520218
C 6.028071880 2.709314823 30.029201508
H 5.615937233 3.535080671 30.593288422
C 5.636124611 1.555541039 29.727590561
N 5.834878922 0.545994461 29.045036316
C 12.318707466 0.161916301 24.269653320
C 10.585443497 -0.591143131 25.450851440
H 10.309954643 -3.375839472 24.454734802
H 11.734737396 -3.089602232 22.568132401
C 8.655404091 -1.357937217 26.014911652
C 8.174718857 -0.496610343 26.733459473
C 6.957492352 0.708845913 28.402957916
N 7.697673321 1.765713573 28.603445053
N 13.138555527 -0.440358430 23.499971390
N 9.902371407 -1.343623638 26.019800186
O 7.810452938 -2.208404064 25.473237991
O 7.331663132 -0.260948271 27.548904419
