31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
F 6.965927124 -5.070152760 26.350986481
C 9.030426025 -3.081996918 24.190839767
Cl 8.587062836 -2.299158573 22.842826843
C 10.969209671 -1.547088861 23.860502243
C 11.243296623 -0.322104305 24.567461014
H 12.756627083 1.071962237 24.741111755
H 14.108103752 -0.009577008 23.375967026
C 13.046756744 -1.441960216 22.749261856
C 11.812608719 -2.070533514 22.943706512
N 8.277956963 -3.981928349 24.738449097
H 9.001727104 -5.512429237 26.138160706
O 8.556429863 -3.774462461 27.028932571
C 8.288238525 -4.560832977 26.093954086
H 13.769341469 -1.794326186 22.089212418
C 7.050896645 2.473971128 29.336566925
C 6.028645039 2.673923016 30.048521042
H 5.654673100 3.432323694 30.662927628
C 5.534696579 1.513435006 29.755384445
C 5.917909145 0.573882341 29.078292847
C 12.424594879 0.181461185 24.295028687
H 10.698692322 0.038144805 25.394536972
C 10.027412415 -2.283527374 24.638854980
H 11.602371216 -2.983602762 22.549196243
C 8.606104851 -1.464330912 26.042755127
C 8.236662865 -0.495654404 26.839504242
C 7.017753601 0.587160826 28.366643906
N 7.656322479 1.688525438 28.594694138
N 13.228926659 -0.503514767 23.520505905
N 9.912152290 -1.787124157 25.835418701
O 7.621605396 -2.076252222 25.689298630
O 7.364322662 -0.400398582 27.574506760
