31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.068832397 -4.767967701 26.455759048
O 9.086949348 -3.363491535 24.284183502
H 9.402242661 -1.609241486 23.272054672
C 10.300132751 -1.553169489 23.022848129
H 10.912487030 0.345311552 23.897314072
H 12.488626480 0.582738340 24.752508163
H 14.081623077 -0.303993911 23.432725906
C 13.321678162 -0.904796124 22.973012924
H 11.795744896 -2.778789520 22.490253448
N 8.302039146 -3.439131021 25.053571701
O 8.983131409 -5.529022694 25.921396255
O 8.734393120 -3.787411928 27.357498169
S 8.257264137 -4.455521107 26.283277512
H 13.410395622 -1.150925756 21.993820190
C 7.149207115 2.546924114 29.351253510
C 5.984996796 2.664614201 30.075592041
H 5.630935669 3.427540541 30.698934555
C 5.632930756 1.554867387 29.654481888
N 5.788446426 0.526401520 28.960886002
C 11.711028099 -0.124948159 24.457899094
C 10.938935280 -0.727401435 25.473354340
H 11.187251091 -2.880300522 24.274356842
C 11.419594765 -2.260299921 23.368528366
C 8.795859337 -1.403668284 25.974254608
C 8.321211815 -0.580115676 26.809036255
C 6.974725723 0.512103915 28.376533508
C 7.520634651 1.657953739 28.621767044
N 12.303989410 -1.233998179 23.708618164
N 10.114821434 -1.473641396 25.627021790
O 7.813858986 -2.254758596 25.611785889
O 7.563484669 -0.462026834 27.699468613
