31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.983500004 -4.885600567 26.370981216
C 9.195518494 -2.967016935 24.104389191
H 9.051054001 -2.715329409 23.120008469
C 11.079493523 -1.586667180 23.742305756
C 11.381965637 0.419779539 24.786367416
C 12.480486870 0.418151408 24.226844788
H 13.431674957 0.643897235 23.876981735
C 13.563517570 -1.276719332 22.280660629
C 11.839845657 -2.143103838 22.945800781
N 8.407231331 -3.808488607 24.660722733
O 9.211687088 -5.638005257 26.082384109
O 8.807374954 -3.588862896 27.164487839
S 8.380326271 -4.495984554 26.155717850
C 13.660020828 -1.261922121 21.506004333
C 7.186994076 2.534498692 29.419454575
C 6.032358646 2.726351738 30.139293671
H 5.753813267 3.520255566 30.725593567
C 5.578885555 1.594760299 29.727025986
N 5.767586708 0.603010833 29.049646378
C 11.482599258 -0.313387632 24.434915543
H 10.589827538 -0.638708830 25.941886902
C 10.160053253 -2.084764004 24.584455490
H 11.616439819 -3.030741930 22.591304779
C 8.620588303 -1.337230325 26.082731247
C 8.073803902 -0.570161939 26.974971771
C 7.044597626 0.498880386 28.384750366
C 7.556721687 1.585963368 28.679056168
N 12.844335556 -1.582983971 22.942289352
N 9.959903717 -1.335796595 25.605674744
O 7.758400917 -2.072178602 25.855442047
O 7.496845722 -0.438059837 27.771854401
