31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
Cl 6.672559261 -5.071168900 26.352903366
C 9.421583176 -3.164466381 24.246341705
N 9.319730759 -2.164162159 23.387758255
C 10.307931900 -1.679858685 23.113742828
N 10.863009453 0.113669120 24.675609589
O 12.819688797 1.005066514 24.404354095
H 14.134072304 -0.115787253 23.225351334
C 13.525113106 -0.846723795 22.812929153
C 11.569601059 -1.870187402 23.061594009
N 8.336391449 -3.833693981 24.638082504
O 9.202722549 -5.665281773 26.044229507
O 8.664960861 -3.652209282 27.171684265
S 8.332873344 -4.539037228 26.106884003
H 13.797222137 -1.426417589 22.045747757
C 7.104441643 2.453178644 29.352754593
C 6.090058804 2.691919804 30.073690414
H 5.745645523 3.474193335 30.679845810
C 5.664496422 1.523813128 29.745853424
N 5.904633045 0.525372148 29.135955811
C 12.076401711 0.155586421 24.196067810
C 10.461595535 -0.573706567 25.438310623
H 10.393174171 -3.347401619 24.654752731
H 11.808108330 -2.873583555 23.062812805
C 8.551461220 -1.376234293 25.969202042
C 8.136078835 -0.400103807 26.726966858
C 7.011682510 0.640784979 28.462717056
N 7.703587532 1.714442253 28.634717941
N 12.372777939 -0.936631441 23.382373810
N 9.901558876 -1.530204892 25.831733704
O 7.676119328 -2.132219315 25.667303085
O 7.428171158 -0.325111777 27.631742477
