31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.158942223 -4.889385223 26.282623291
C 9.414648056 -2.996088982 24.628902435
C 9.354501724 -2.170987129 23.517446518
C 10.452134132 -1.585599184 23.675685883
C 10.924880028 -0.457409322 24.681051254
H 12.569234848 0.822773814 24.599567413
H 14.123855591 0.131233558 23.009296417
C 13.539585114 -0.661926806 22.685791016
H 11.722305298 -2.447466612 22.147182465
N 8.266139030 -3.840978384 24.798078537
O 8.994323730 -5.500041008 26.035459518
H 8.529650688 -3.905567169 27.008022308
C 8.238071442 -4.538167477 26.086809158
H 13.836690903 -1.208186030 21.883613586
C 7.106869221 2.530222178 29.439218521
C 6.022540569 2.678718328 30.031629562
H 5.571767330 3.474649429 30.648826599
C 5.673748970 1.515363455 29.621688843
N 5.831717968 0.518032670 29.033174515
C 12.014428139 -0.023867607 24.276016235
H 10.579646111 -0.227757916 25.662635803
H 10.429781914 -3.457705975 24.766107559
C 11.581254005 -1.823591471 22.967109680
C 8.625541687 -1.431178093 26.047025681
C 8.276361465 -0.409710228 26.799705505
C 6.994801044 0.545595348 28.447732925
S 8.033337593 1.683211923 28.672391891
N 12.463146210 -0.929582417 23.339530945
N 9.460060120 -2.106694460 25.770057678
O 7.783371449 -2.107771158 25.705472946
O 7.424119473 -0.406304628 27.666147232
