31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.823924541 -5.043694496 26.523979187
C 9.270386696 -3.399715185 24.442132950
H 9.978944778 -1.696040750 22.708477020
C 10.864116669 -2.044636726 23.295534134
C 10.893963814 -0.437680811 25.342929840
H 12.529881477 0.593579948 24.455612183
H 13.448437691 -0.101072751 22.598333359
C 13.001549721 -1.097186327 22.532585144
H 12.450431824 -1.411192298 21.648918152
N 8.240527153 -3.925211430 24.659244537
O 9.173341751 -5.606228352 26.256616592
O 8.523510933 -3.365328550 27.042421341
S 8.166478157 -4.609345436 26.183206558
H 13.823872566 -1.741928458 22.628629684
C 7.114703655 2.708334684 29.336280823
C 6.030586243 2.818603277 30.106073380
H 5.695712566 3.567636251 30.718467712
C 5.533233643 1.626021266 29.875078201
C 5.956990719 0.606393695 29.156730652
C 11.878898621 -0.226899102 24.408962250
H 10.958512306 0.098775469 26.228338242
C 10.146177292 -2.443391800 24.479503632
H 11.373380661 -2.943483829 22.939935684
C 8.793939590 -1.392755866 26.040723801
C 8.224005699 -0.525705457 26.805295944
C 7.097513676 0.508389235 28.320816040
C 7.564229488 1.732254624 28.594980240
N 12.020963669 -1.203832746 23.543870926
N 10.016829491 -1.421547055 25.353322983
O 7.964411259 -2.384308338 26.091653824
O 7.438002110 -0.464967847 27.615352631
