31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.146163940 -4.741695881 26.335206985
C 9.525367737 -2.747934818 24.431991577
H 9.270291328 -2.358671665 23.430875778
O 11.002282143 -0.872785985 22.977474213
C 10.625905991 -0.526104629 25.163892746
H 12.251310349 0.424646139 24.354310989
H 13.532522202 -0.133240730 22.966997147
C 13.283662796 -1.202444077 22.859560013
C 11.827041626 -1.790533304 22.784101486
N 8.339855194 -3.463255882 24.989753723
O 8.900678635 -5.451769829 25.895853043
O 8.735816002 -3.862484455 27.219097137
C 8.280971527 -4.428297997 26.165990829
H 13.759446144 -1.487816215 21.962015152
C 7.134141922 2.628492832 29.332366943
C 6.087711334 2.809149265 30.052907944
H 5.727967262 3.591132879 30.681241989
C 5.611261368 1.670542479 29.763612747
C 5.965871811 0.681692421 29.089353561
C 11.422352791 -0.235596329 24.166753769
H 10.759784698 -0.027679294 26.057332993
H 10.460152626 -3.297376156 24.554643631
H 11.692094803 -2.809234619 22.844167709
C 8.522026062 -1.420472860 25.873716354
C 8.104113579 -0.593082547 26.754108429
C 7.068475246 0.634520113 28.374427795
N 7.680315018 1.785433054 28.582651138
H 13.516429901 -1.646577001 23.816265106
N 9.721805573 -1.539581180 25.262998581
O 7.639203548 -2.380033016 25.522356033
O 7.402430058 -0.435107559 27.667972565
