31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 6.915893078 -4.956442356 26.437847137
H 9.130517006 -2.865004539 23.772390366
C 9.335516930 -2.145860672 23.374296188
C 10.399825096 -1.627600908 23.476369858
C 10.825881958 -0.599395037 24.964094162
C 12.011119843 -0.192827463 24.400886536
H 14.137093544 -0.080188759 23.133462906
C 13.534134865 -0.879017591 22.791967392
H 11.669467926 -2.554124117 22.142374039
F 8.186716080 -4.081704140 24.950164795
O 8.902630806 -5.599546432 26.191778183
O 8.612462044 -3.754411221 27.012855530
C 8.248188019 -4.610249996 26.206531525
H 13.842782974 -1.443876624 22.035940170
C 7.062940121 2.588174343 29.363117218
C 6.003639221 2.707800865 30.091009140
H 5.605284691 3.475443363 30.733697891
C 5.581693172 1.530571699 29.729370117
C 5.967848301 0.632131040 29.044183731
H 12.580170631 0.565717757 24.692090988
H 10.748485565 0.106776305 25.810157776
H 10.424952507 -2.577570915 25.205356598
C 11.512232780 -1.898140192 22.921241760
C 8.752531052 -1.496938467 25.855060577
C 8.260750771 -0.611474335 26.753282547
C 7.125293732 0.616454422 28.325166702
N 7.728724480 1.805126667 28.600091934
N 12.395271301 -1.075715661 23.412994385
N 10.109107971 -1.657102227 25.510393143
O 7.858294487 -2.181610107 25.432191849
N 7.528003216 -0.365560323 27.563632965
