31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.464362621 -5.031657219 26.736665726
H 9.151261330 -3.052868843 23.501916885
C 9.708467484 -2.270507574 24.007528305
C 10.722578049 -1.470532656 23.705387115
C 11.106989861 -0.330363482 24.541992188
H 12.586461067 1.106222630 24.770460129
H 13.951821327 0.079921678 23.348875046
H 13.625653267 -1.706665277 22.024862289
C 11.711648941 -2.018808126 22.867572784
O 8.021216393 -4.002436638 24.833051682
O 9.046268463 -5.775329590 26.145229340
O 8.740159988 -3.691588879 27.183259964
S 8.242748260 -4.596245289 26.180339813
C 12.927394867 -1.367503524 22.714651108
C 7.092507839 2.766491413 29.268918991
C 6.105965614 2.768342733 30.083572388
H 5.723470688 3.463196516 30.800289154
C 5.714009762 1.566493988 29.742111206
C 5.997916698 0.624055266 29.018854141
C 12.282094955 0.235980898 24.294923782
H 10.596751213 -0.086440206 25.433893204
H 10.527125359 -2.828563213 25.281019211
H 11.573610306 -2.989073515 22.556766510
C 8.512130737 -1.575708032 25.885761261
C 8.211291313 -0.519367218 26.641061783
C 6.978713512 0.590006590 28.229207993
S 7.867788792 1.982280731 28.192214966
N 13.088375092 -0.422513306 23.498762131
N 9.786255836 -2.069569588 25.256479263
O 7.555207253 -2.225449324 25.729299545
O 7.377206326 -0.377968371 27.459077835
