31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.768728256 -5.066838741 26.592559814
H 9.882307053 -3.180967569 24.554327011
H 9.382797241 -2.361859798 23.227155685
C 11.132899284 -1.531598091 23.732807159
C 10.815030098 -0.780368745 25.016553879
C 12.973311424 0.691804409 24.460470200
C 13.062437057 0.116964303 23.702198029
C 13.157351494 -0.939043760 22.694368362
H 12.054625511 -2.153161049 22.191022873
O 7.963444710 -3.981246233 24.827239990
O 9.077196121 -5.671917439 26.114570618
O 8.579174995 -3.601630211 27.153049469
S 8.163475037 -4.595187664 26.189332962
H 13.860043526 -0.930483937 22.108022690
C 7.260366440 2.680596352 29.304733276
C 6.134014130 2.610604525 29.855531693
H 5.678365707 3.347683668 30.445646286
C 5.764212608 1.344316840 29.440120697
H 5.114672184 0.648963511 29.413185120
C 12.343992233 0.550685585 24.384454727
N 11.075193405 -0.212838724 25.920946121
C 10.341435432 -2.721842051 23.791994095
H 11.029232979 -3.408595562 23.352277756
C 8.707884789 -1.241235852 25.969495773
C 8.201292992 -0.422585309 26.848136902
C 7.226416588 0.739362597 28.281192780
C 7.657883167 1.690376043 28.547012329
N 12.181708336 -1.536253929 22.979921341
N 10.032927513 -1.033603311 25.687084198
O 7.973532200 -2.030676365 25.511651993
O 7.401504517 -0.245588779 27.636940002
