31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.744892120 -4.987066746 26.552129745
H 9.861759186 -3.428159475 24.354932785
H 9.090619087 -2.141277552 23.613460541
C 10.961332321 -1.602540374 23.944616318
C 12.384991646 0.274142534 24.093107224
H 12.692698479 1.189477563 24.485038757
C 13.192273140 -0.317820907 23.074823380
H 13.359487534 -2.017520189 21.838771820
C 12.784494400 -1.605184555 22.584463120
N 7.829973221 -3.508383512 24.957092285
O 9.003976822 -5.507289886 25.838428497
O 8.670316696 -3.691045761 27.328411102
S 8.092818260 -4.467369080 26.248008728
H 14.001204491 0.052762836 22.620532990
C 7.113108635 2.590897322 29.319999695
C 6.018258572 2.834488153 30.067649841
Cl 5.553503513 4.003387928 30.913627625
C 5.498383522 1.573668718 29.749439240
C 5.897418976 0.613654613 29.100770950
C 11.397775650 -0.385645688 24.609777451
H 10.971367836 -0.155983031 25.532747269
C 9.916613579 -2.399106741 24.408395767
H 11.633460045 -3.107031822 23.003406525
C 8.648195267 -1.560655475 25.967058182
C 8.158102989 -0.640957594 26.770767212
C 7.101277351 0.438517541 28.307882309
C 7.620868683 1.625411153 28.575248718
N 11.841305733 -2.126948595 23.226449966
N 9.870173454 -1.895321250 25.757480621
O 7.638923168 -2.312526941 25.448326111
O 7.447875977 -0.564738691 27.641160965
