31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.786906242 -4.917764187 26.422472000
C 9.022468567 -3.088190556 24.034517288
H 8.861913681 -2.812308550 23.026779175
C 10.754876137 -1.618189931 23.994464874
C 11.186851501 -0.351191908 24.802196503
H 12.871249199 0.772017837 24.573125839
H 14.313296318 -0.160075098 23.019861221
C 13.632893562 -0.880400062 22.655427933
H 11.550175667 -2.394957066 22.124305725
N 8.234144211 -3.940061808 24.610509872
O 8.955230713 -5.852504730 26.034648895
O 8.783116341 -3.819716692 27.183675766
S 8.181094170 -4.627550125 26.143819809
H 13.862934113 -1.378538370 21.867956161
S 7.476502895 2.986488581 29.328889847
C 6.019769192 2.822541237 30.100442886
H 5.589066982 3.537973166 30.688760757
C 5.615094662 1.710019112 29.801586151
C 5.965474129 0.753621459 29.114648819
C 12.248809814 -0.017494401 24.289001465
H 10.790652275 -0.085254520 25.728389740
C 9.915635109 -2.322930336 24.694747925
C 11.625295639 -1.843282700 23.011590958
C 8.540152550 -1.578209043 26.132036209
C 8.154981613 -0.537298858 26.916862488
C 7.167578220 0.532718241 28.281421661
C 7.551117420 1.652023196 28.606048584
N 12.529960632 -1.068459868 23.324995041
N 9.816967010 -1.884280443 25.899368286
O 7.610404015 -2.257910728 25.860549927
O 7.382847309 -0.556999087 27.660896301
