31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.825647831 -4.896691799 26.536102295
H 9.290291786 -2.951926708 23.691175461
C 9.479211807 -2.014193535 23.337066650
C 10.651698112 -1.505758047 23.399549484
C 11.128468513 -0.535978615 24.436021805
H 12.603370667 0.953432798 24.742422104
H 13.981757164 0.006059408 23.333017349
C 12.938934326 -1.407963753 22.589498520
C 11.696723938 -2.061500072 22.705024719
N 8.033093452 -3.477339268 24.964721680
O 8.989864349 -5.566353798 25.931180954
O 8.704541206 -3.719116211 27.359073639
S 8.145837784 -4.442739010 26.244773865
H 13.647570610 -1.653729558 21.883810043
C 7.090055943 2.633022308 29.425926208
C 6.013336182 2.798614740 30.158304214
H 5.663468838 3.549980879 30.719820023
C 5.486988544 1.537539959 29.903118134
C 5.847585678 0.524977148 29.215293884
C 12.346242905 0.102382950 24.215753555
C 10.659236908 -0.661130548 25.492507935
H 10.386642456 -2.536843061 25.269510269
H 11.562394142 -3.049495220 22.487939835
C 8.679829597 -1.453892708 25.955722809
C 8.164005280 -0.628411055 26.758707047
C 7.109997749 0.485433012 28.340671539
C 7.563292503 1.645029068 28.666389465
N 13.129901886 -0.516715765 23.435068130
N 10.003068924 -1.629684687 25.639499664
O 7.779096127 -2.311629772 25.468160629
O 7.395300865 -0.441544682 27.628173828
