31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
C 6.831247807 -5.006026745 26.582672119
H 9.712560654 -3.530117512 24.238861084
H 9.570011139 -1.415891290 23.128309250
C 10.466527939 -1.565124750 23.689004898
H 10.335749626 0.164095595 25.033832550
H 12.472066879 1.116058588 24.706039429
N 13.155154228 -0.307360679 23.559295654
C 13.713776588 -1.358204842 22.463809967
C 11.617222786 -2.114732265 23.054609299
N 7.862064362 -3.516952276 24.964012146
O 9.054070473 -5.543079376 25.862676620
O 8.749682426 -3.692622423 27.293090820
S 8.201453209 -4.456873894 26.224189758
H 14.482120514 -1.057094216 22.060697556
C 7.103004456 2.504716396 29.424655914
C 6.079057217 2.725994349 30.097831726
H 5.694622517 3.513709307 30.685419083
C 5.642178059 1.541301608 29.790756226
C 5.973521709 0.608828425 29.103246689
C 12.206059456 0.215515122 24.321086884
C 11.000232697 -0.334548235 24.527980804
C 10.054139137 -2.608114481 24.636539459
H 11.652670860 -3.103888750 22.824476242
C 8.669911385 -1.579931617 25.991588593
C 8.230276108 -0.622816801 26.773853302
C 7.062353134 0.625446022 28.406267166
N 7.671924114 1.751076341 28.629240036
N 12.722523689 -1.468400955 23.081649780
N 9.883973122 -2.053082943 25.735837936
O 7.684193611 -2.299598217 25.437650681
O 7.443101883 -0.358445078 27.604825974
