31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.783201218 -4.870350361 26.357414246
C 9.444466591 -2.999382973 24.311843872
H 9.114081383 -2.629455090 23.264833450
C 10.682437897 -1.518063664 24.212903976
C 11.233912468 -0.301902175 24.816820145
H 12.638906479 1.207569838 24.689970016
H 13.881776810 0.157953665 23.290864944
H 13.305343628 -1.567349792 21.884418488
H 11.328353882 -2.715332747 22.497306824
N 8.298705101 -3.793562174 24.675477982
O 9.048083305 -5.727698326 26.016550064
O 8.766057968 -3.674842596 27.156528473
S 8.226756096 -4.546332836 26.116470337
C 12.833783150 -1.308763742 22.733310699
C 7.177244663 2.456415653 29.324235916
C 6.133708000 2.739688873 30.052473068
H 5.821098804 3.618894100 30.654661179
C 5.712331295 1.613662362 29.797906876
S 5.798069477 0.249015301 29.145420074
C 12.333917618 0.258916885 24.359319687
H 10.845744133 0.004096913 25.741701126
H 10.367140770 -3.613056421 24.563013077
C 11.516699791 -2.014850616 23.165700912
C 8.578280449 -1.493583083 25.792884827
C 8.269502640 -0.515759587 26.651229858
C 7.167770863 0.634888172 28.334384918
N 7.799222946 1.736916661 28.630220413
N 13.073058128 -0.417732209 23.500150681
N 9.707412720 -1.820155859 24.989408493
O 7.596274853 -2.165146828 25.769399643
N 7.514112949 -0.210862860 27.437185287
