31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.754378319 -4.982821465 26.436361313
H 9.895425797 -3.433115959 24.199417114
H 8.981869698 -2.138044357 23.672655106
C 10.912313461 -1.532599688 23.811939240
C 11.222006798 -0.404108465 24.612056732
H 12.639887810 1.100343227 24.755933762
H 13.963760376 0.126971990 23.275266647
C 12.963284492 -1.358225822 22.670049667
C 11.783621788 -2.047703505 22.898750305
O 7.995789051 -3.946501732 24.685661316
O 9.006203651 -5.740219116 25.947090149
O 8.660449982 -3.715958834 27.101011276
S 8.149149895 -4.582195759 26.033790588
H 13.633331299 -1.626710415 21.929771423
C 7.160558701 2.728601217 29.354969025
C 6.014235020 2.785406590 30.122156143
H 5.656782150 3.508569479 30.692174911
C 5.540184975 1.580679059 29.837663651
C 5.878248692 0.609853029 29.144830704
C 12.383454323 0.212613598 24.291311264
H 10.729271889 -0.178029373 25.503511429
C 9.874397278 -2.391468763 24.333644867
H 11.637691498 -3.023380756 22.578262329
C 8.568491936 -1.574611068 25.978511810
C 8.265573502 -0.567508042 26.856781006
C 7.135881901 0.560274363 28.303730011
C 7.572529316 1.734645724 28.586997986
N 13.118687630 -0.427741319 23.460493088
N 9.786077499 -1.990914464 25.651149750
O 7.615622997 -2.119275570 25.592851639
O 7.498287678 -0.392989874 27.615215302
