31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.848932743 -4.913414955 26.338005066
C 9.458856583 -3.151005983 24.308261871
N 9.448753357 -2.064364195 23.546451569
C 10.616640091 -1.494301081 23.597488403
C 11.137226105 -0.398089767 24.464277267
C 12.319658279 0.244169623 24.179962158
H 14.128823280 0.045907054 23.156358719
H 13.354386330 -1.761967540 22.084608078
H 11.423208237 -2.820968151 22.195428848
N 8.347956657 -3.811926365 24.645538330
O 9.112723351 -5.658827782 26.081176758
O 8.671563148 -3.584753752 27.180379868
S 8.246762276 -4.515547276 26.152042389
C 13.206895828 -0.419759601 23.270460129
C 7.101630211 2.630437374 29.345441818
C 5.964527130 2.783123732 30.019012451
H 5.571329117 3.561088562 30.527420044
C 5.499380112 1.548891902 29.805728912
C 5.875825882 0.518819571 29.135513306
H 12.540586472 1.040205598 24.691398621
N 10.650647163 -0.321494251 25.624822617
H 10.415575027 -3.509270430 24.637144089
C 11.628216743 -2.051835775 22.862785339
C 8.671737671 -1.385420322 26.038705826
C 8.139164925 -0.431665301 26.812112808
C 7.041639328 0.447972924 28.376873016
C 7.553882599 1.619940281 28.671497345
N 12.779444695 -1.474344015 22.877223969
N 10.013380051 -1.365943551 25.948745728
O 7.742417812 -2.083743095 25.693212509
O 7.485688686 -0.448078990 27.665918350
