31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.584732056 -5.058494568 26.353088379
C 9.451310158 -3.195534229 24.478990555
C 9.779312134 -2.016337633 24.159845352
C 10.865761757 -1.491771817 23.521516800
C 11.191079140 -0.366682440 24.434249878
H 12.665678978 1.101577759 24.601839066
H 13.974170685 0.098742552 23.180873871
H 13.620635033 -1.755303860 21.886528015
C 11.733047485 -2.077175140 22.769645691
N 8.207763672 -3.450851679 25.054870605
O 9.073897362 -5.642983437 25.830997467
O 8.684700966 -3.948795557 27.445041656
S 8.237790108 -4.596922874 26.266088486
C 12.968235970 -1.403534055 22.574321747
C 6.994198799 2.510790110 29.331953049
C 5.970443249 2.812673330 30.070165634
H 5.621238232 3.574204445 30.669240952
C 5.476490498 1.546511054 29.768922806
C 5.846027851 0.615638316 29.132358551
C 12.384477615 0.233763054 24.137950897
N 10.603166580 -0.309496433 25.511617661
H 10.313867569 -3.752177000 24.550819397
H 11.557828903 -3.035279274 22.508428574
C 8.534751892 -1.308831573 25.926506042
C 8.057431221 -0.460611522 26.749982834
C 7.026590824 0.664924681 28.391706467
N 7.634217262 1.799996495 28.650234222
N 13.147515297 -0.421647519 23.336883545
N 9.700755119 -1.186133265 25.331909180
O 7.740899086 -2.365340471 25.658439636
O 7.349442959 -0.341081619 27.648988724
