31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.589540482 -4.914484978 26.371435165
C 9.531785011 -3.275355577 24.538553238
C 10.006436348 -2.122489214 24.047542572
C 11.114645004 -2.218283892 23.251974106
C 10.750964165 -0.194969311 25.024005890
C 12.769140244 0.857041001 24.406646729
C 12.832052231 0.051934447 23.750076294
H 13.971278191 -1.028693080 22.210823059
H 12.252285004 -2.244486809 21.871622086
N 8.301479340 -3.718185186 24.711629868
O 9.134135246 -5.538345337 26.150592804
O 8.630086899 -3.542679787 27.241649628
S 8.288971901 -4.434402466 26.185085297
C 13.167024612 -1.035516858 22.684570312
C 7.133552074 2.695944071 29.280210495
C 6.019196987 2.799831390 30.079532623
H 5.710720062 3.517038584 30.699918747
C 5.559237480 1.623019934 29.750249863
C 5.932057858 0.641968012 29.002826691
C 11.710124016 -0.097982310 24.366140366
H 10.790612221 0.431876570 25.798315048
H 10.419795990 -3.610252380 25.036277771
H 11.250858307 -3.208867788 23.106721878
C 8.793828011 -1.247599602 25.804168701
C 8.068110466 -0.616230488 26.728590012
C 7.205679417 0.585961163 28.147846222
C 7.619936466 1.773632288 28.479255676
N 12.249245644 -1.739996552 22.759246826
N 9.932224274 -1.176939964 24.969245911
O 7.814830780 -1.841233253 25.851610184
O 7.447617054 -0.397417963 27.627643585
