31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.874347687 -5.082048893 26.357624054
C 9.097667694 -3.074312210 24.037658691
H 8.938414574 -2.707868576 23.076936722
C 11.019048691 -1.537319899 23.964986801
C 11.382751465 -0.390430450 24.676967621
H 12.790120125 1.137442827 24.657064438
H 14.125262260 0.006729223 23.310081482
H 13.596632004 -1.677638888 21.900810242
H 11.378843307 -2.615422010 22.210191727
N 8.290111542 -3.944979668 24.616794586
O 9.257730484 -5.696402550 26.050224304
O 8.686910629 -3.735394955 27.226985931
S 8.293816566 -4.637218952 26.162597656
C 12.986683846 -1.356507659 22.671649933
C 7.089046478 2.510844707 29.368846893
C 5.981658459 2.751245975 30.160007477
O 5.701302528 3.706785679 30.816572189
C 5.452024937 1.575894594 29.858629227
S 5.610798836 0.267301559 29.160835266
C 12.479487419 0.226186931 24.280738831
H 10.953218460 -0.143022344 25.602203369
C 10.011498451 -2.308848858 24.608448029
C 11.709340096 -1.972538948 22.914449692
C 8.617407799 -1.457896233 26.057630539
C 8.103708267 -0.427218229 26.850654602
C 7.030429363 0.540422738 28.257593155
C 7.456693649 1.670370579 28.646909714
N 13.228372574 -0.456368417 23.441537857
N 9.555191040 -1.883119702 25.712219238
O 7.925720692 -2.221620560 25.781953812
O 7.373213768 -0.293212235 27.494203568
