31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.790006161 -4.888408661 26.443775177
H 9.845377922 -4.142410278 23.940139771
C 10.045713425 -2.093396187 24.131395340
C 11.136090279 -1.963992715 23.359794617
C 10.835465431 -0.218676254 25.198781967
H 12.561360359 0.747198522 24.498003006
H 13.726917267 -0.121839099 23.015214920
C 13.085556030 -1.008002520 22.563051224
H 12.422984123 -1.361231565 21.697071075
N 8.307947159 -3.429841280 25.059879303
O 9.062373161 -5.606484413 25.999294281
O 8.711583138 -3.746329308 27.457712173
S 8.230012894 -4.512107372 26.330732346
C 13.905491829 -1.414279461 22.168983459
C 7.069148540 2.553439617 29.391656876
C 5.967845917 2.691768169 30.091028214
H 5.645374775 3.491892815 30.675609589
C 5.583465576 1.532155871 29.746788025
N 5.827511787 0.472138077 29.123451233
C 11.889124870 -0.050219897 24.388298035
H 10.805416107 0.338814378 26.072853088
C 9.539811134 -3.285136461 24.371608734
H 11.445272446 -2.819701195 22.837406158
C 8.697826385 -1.265939593 25.812383652
C 8.206903458 -0.471744984 26.666660309
C 6.961792469 0.536518991 28.386795044
C 7.489185333 1.638237715 28.657394409
N 12.049398422 -1.049038053 23.583011627
N 9.884531021 -1.164579749 25.141225815
O 7.847280979 -2.267073393 25.583913803
O 7.420682907 -0.347896844 27.540081024
