31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.893374920 -5.006843090 26.524728775
C 9.302162170 -3.511240721 24.439342499
H 9.616387367 -2.483641624 22.536180496
H 10.276418686 -0.998816609 22.982011795
C 10.908563614 -0.467547417 25.151296616
H 12.543177605 0.571697831 24.513433456
H 14.194437027 -0.188451186 23.309341431
H 13.709666252 -1.217024565 21.867919922
O 11.791475296 -2.113251686 22.678524017
N 8.268926620 -3.981652975 24.727500916
O 9.150822639 -5.828364849 26.142375946
O 8.849473953 -3.754850388 27.232465744
S 8.315120697 -4.663630962 26.246437073
C 13.531086922 -0.839160085 22.807285309
C 7.221411228 2.540148497 29.480451584
C 6.074379921 2.734303951 30.169719696
H 5.751044750 3.502748013 30.716432571
C 5.538812160 1.567723513 29.821302414
C 5.932157516 0.599999785 29.083744049
C 11.937129021 -0.265064895 24.331413269
H 10.896626472 0.109406546 26.022377014
C 10.082103729 -2.510761499 24.406009674
C 10.521023750 -2.034019232 23.065279007
C 8.738862038 -1.384818316 25.902561188
C 8.355918884 -0.514033377 26.754228592
C 7.141165257 0.505157232 28.332767487
C 7.642362595 1.607871175 28.738599777
N 12.382371902 -1.169111609 23.416742325
N 10.023952484 -1.483193755 25.243129730
O 7.859315395 -2.163919210 25.737667084
O 7.547725201 -0.385825157 27.552721024
