31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.802301407 -4.976696014 26.271465302
C 9.463767052 -3.536659956 24.624902725
H 9.584631920 -1.542726278 23.176858902
C 10.595949173 -1.393733382 23.393270493
C 11.058966637 -0.457889289 24.427845001
H 12.524621964 1.024057388 24.762102127
H 13.973344803 0.049847357 23.383626938
C 12.920230865 -1.429893851 22.711610794
C 11.641909599 -2.048069477 22.864376068
N 8.256129265 -3.872048855 24.606966019
O 9.090417862 -5.729858875 26.037834167
O 8.659862518 -3.712382078 27.114631653
S 8.222657204 -4.600349426 26.065073013
H 13.656716347 -1.742931247 22.065938950
C 7.198504448 2.596756697 29.334978104
C 6.101114750 2.568399191 29.923213959
H 5.680956364 3.296681643 30.595678329
C 5.688539982 1.357622862 29.440626144
H 5.075681210 0.607170701 29.373561859
C 12.254283905 0.160518944 24.225278854
N 10.669073105 -0.403162628 25.641185760
C 10.484040260 -3.336042881 24.791402817
H 11.583946228 -3.066224575 22.716634750
C 8.590398788 -1.279605865 25.987283707
C 8.065364838 -0.364648014 26.824460983
C 7.215586662 0.807238162 28.362892151
N 7.734985828 1.825190067 28.627492905
N 13.090682983 -0.457371980 23.477113724
N 9.942307472 -1.371618867 25.930780411
O 7.787818909 -2.009416580 25.472070694
N 7.382660866 -0.188318446 27.702835083
