31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.770015717 -4.985775948 26.297338486
C 8.995063782 -2.964058399 24.088258743
H 8.748731613 -2.418902636 23.200178146
C 10.930129051 -1.543862224 23.942903519
C 11.287883759 -0.335648090 24.567838669
H 12.717297554 1.127497315 24.606744766
C 13.286953926 -0.385444343 23.292804718
C 12.935171127 -1.580726743 22.771625519
C 11.703315735 -2.143497467 23.044132233
O 8.254113197 -3.874595642 24.594989777
O 9.087455750 -5.649978161 26.003957748
O 8.569681168 -3.679704666 27.156541824
S 8.180410385 -4.586640835 26.127019882
H 14.190683365 -0.012720719 23.019332886
C 7.170407295 2.536549568 29.362607956
C 6.090538025 2.764358759 30.068834305
H 5.756727219 3.530778408 30.663341522
C 5.532919407 1.580686688 29.735836029
C 5.936264038 0.700879097 29.029350281
C 12.417933464 0.233314291 24.202264786
H 10.779348373 -0.012316390 25.432924271
C 10.013783455 -2.299250126 24.706710815
H 11.465976715 -3.095104456 22.732027054
C 8.578609467 -1.510476232 26.050731659
C 8.219538689 -0.488737106 26.793949127
C 7.115874290 0.655369580 28.328924179
N 7.696912289 1.747350812 28.590219498
H 13.610210419 -2.159516096 22.302621841
N 9.882374763 -1.883000851 25.905521393
O 7.598211765 -2.123936176 25.717725754
O 7.474917412 -0.369055808 27.596748352
