31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.844914436 -4.924769402 26.446088791
C 9.356945992 -3.363315344 24.355821609
H 9.308895111 -1.895664930 23.284166336
C 11.280960083 -2.073663950 23.210163116
C 10.862421989 -0.325950176 25.153470993
H 12.522353172 0.759906471 24.499851227
H 14.061918259 -0.215836138 23.203176498
O 13.489516258 -1.605518579 21.886741638
H 11.236171722 -2.036131859 22.139762878
N 8.370111465 -3.898855925 24.689863205
O 9.166268349 -5.667075157 26.210721970
O 8.714545250 -3.552346230 27.139677048
S 8.278254509 -4.544017315 26.198295593
C 13.354720116 -0.962803125 22.808071136
C 7.180949688 2.570574045 29.439619064
C 5.961835384 2.656628847 30.162027359
H 5.597356796 3.409579992 30.780282974
C 5.608335495 1.517378688 29.749608994
N 5.889160633 0.542812228 29.024976730
C 11.935856819 -0.100996219 24.374769211
H 10.799164772 0.250055671 26.021415710
C 10.030434608 -2.236092091 24.028705597
H 11.760683060 -2.977849245 23.470623016
C 8.753927231 -1.326173306 25.844490051
C 8.336318016 -0.489245594 26.730983734
C 7.032683372 0.519613385 28.379615784
C 7.559801102 1.663674593 28.721717834
N 12.271454811 -1.042399168 23.522308350
N 9.993780136 -1.333637834 25.129053116
O 7.873156548 -2.133401394 25.714374542
O 7.564556122 -0.410646290 27.613557816
