31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.167664528 -4.984136581 26.379188538
C 9.274268150 -3.497770309 24.353931427
H 9.173227310 -2.010627747 23.306789398
N 11.322285652 -0.762636483 24.060403824
C 10.611730576 -0.522676408 25.089864731
H 12.584088326 0.837875545 24.697742462
H 14.143434525 -0.071817264 23.370676041
H 13.775473595 -1.777868390 21.813377380
N 11.882426262 -2.106755257 22.386365891
N 8.312514305 -4.048938751 24.792730331
O 9.008078575 -5.727012157 26.138818741
H 8.619996071 -3.956126690 27.013925552
C 8.286474228 -4.713618755 26.145660400
C 13.055989265 -1.458915472 22.471609116
C 7.122119904 2.520139456 29.390111923
C 5.983666897 2.646309614 30.070396423
H 5.585138798 3.452511311 30.596220016
C 5.625117302 1.437295675 29.742567062
N 5.833542347 0.449776679 29.109495163
C 12.402867317 -0.029380210 24.144100189
H 10.699072838 0.187841803 25.867870331
C 9.900373459 -2.417532206 24.072942734
C 11.169198036 -1.950163722 23.395122528
C 8.541030884 -1.465503097 25.882301331
C 8.220822334 -0.535568833 26.711002350
C 6.961789608 0.499140203 28.375242233
C 7.559009075 1.611068010 28.622785568
N 13.295090675 -0.574226916 23.366268158
N 9.763220787 -1.514543056 25.205530167
O 7.704576492 -2.306178093 25.777463913
O 7.413166046 -0.436126769 27.583490372
