31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.796257973 -4.856889248 26.499832153
C 9.296568871 -3.327373505 24.425859451
H 9.970618248 -1.410882831 22.974164963
C 10.775081635 -1.506280065 23.749799728
C 11.220621109 -0.373250753 24.575174332
H 12.561157227 1.213256955 24.594472885
C 13.084587097 -0.256253749 23.310045242
C 12.850348473 -1.345726013 22.555849075
H 12.103343010 -1.254404545 21.773029327
N 8.310007095 -3.912826538 24.663007736
O 9.028234482 -5.778229237 26.122406006
O 8.800577164 -3.695639849 27.208553314
S 8.236179352 -4.584963799 26.178516388
H 13.773386955 -1.670674682 22.138692856
C 7.096450806 2.478698015 29.331926346
C 6.013175488 2.705487490 30.039688110
H 5.646971703 3.511975050 30.644615173
C 5.614730358 1.545941710 29.690149307
O 5.903708458 0.613207161 29.015701294
C 12.307241440 0.301534563 24.188537598
H 10.895630836 -0.232944787 25.575376511
C 10.116461754 -2.414403915 24.721706390
H 12.026793480 -3.004949570 23.646800995
C 8.600524902 -1.493195653 26.001029968
C 8.212545395 -0.487529993 26.726778030
C 7.011878490 0.665595949 28.362260818
N 7.671340466 1.742551923 28.605772018
N 12.137833595 -2.040624380 23.577060699
N 9.896232605 -1.905226350 25.901201248
O 7.647793770 -2.136832714 25.595556259
O 7.391173840 -0.315313190 27.540430069
