31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 7.047622204 -4.694474697 26.370918274
C 8.946157455 -3.214067698 24.818309784
H 9.399333954 -1.623913527 23.192411423
C 10.323081970 -1.818511128 23.677276611
C 10.789392471 -0.588071585 24.782615662
H 12.449869156 0.759897232 24.474557877
H 14.083653450 -0.093601592 23.203714371
C 13.548768044 -0.917913139 22.780447006
C 11.542293549 -2.029736757 23.035800934
H 8.323973656 -3.755144358 24.130752563
O 9.293300629 -5.580430508 25.993783951
O 8.965005875 -3.654444695 27.369720459
S 8.496578217 -4.452151775 26.307607651
O 13.900624275 -1.585968375 21.983568192
C 7.018497944 2.464554310 29.380834579
C 5.947097301 2.654135704 30.084802628
H 5.640028477 3.480980635 30.674467087
C 5.398628235 1.543273926 29.800415039
S 5.605387688 0.224534780 29.042501450
C 11.992846489 -0.106576376 24.184923172
O 10.734486580 0.030227272 25.968118668
O 10.251937866 -2.958618879 24.607646942
H 11.851928711 -2.935866833 22.676441193
C 8.790202141 -1.229885101 25.877103806
C 8.162808418 -0.465627849 26.706684113
C 7.016735077 0.462610334 28.250106812
C 7.416882992 1.543138862 28.620689392
N 12.380433083 -1.037311316 23.353658676
N 10.070719719 -0.936751366 25.679243088
O 8.129176140 -2.251632452 25.392446518
O 7.480004787 -0.458819181 27.512426376
