31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.861907482 -5.227959156 26.599599838
H 9.883325577 -3.408571720 24.185890198
H 9.001749992 -2.125210524 23.600578308
C 10.892834663 -1.532305360 23.778518677
C 11.157835960 -0.379343480 24.573713303
H 12.590763092 1.120802760 24.765092850
H 13.988212585 0.129594684 23.370977402
C 12.989105225 -1.268658161 22.626855850
H 11.585386276 -2.782453537 22.236349106
N 7.984315872 -4.050681114 24.807132721
O 9.202784538 -5.711101532 26.068790436
O 8.665542603 -3.715462446 27.232709885
S 8.209545135 -4.668732643 26.218717575
H 13.648563385 -1.478028297 21.856168747
C 7.080026627 2.453596354 29.373144150
C 6.047133446 2.705080032 30.062736511
H 5.640615940 3.513686419 30.660518646
C 5.662694454 1.533825755 29.722295761
N 5.873558521 0.515531659 29.126735687
C 12.322858810 0.237471253 24.294494629
H 10.628856659 -0.140409350 25.451272964
C 9.889780045 -2.372856140 24.325500488
C 11.769543648 -2.003869772 22.849229813
C 8.571052551 -1.548911572 25.958082199
C 8.221601486 -0.506957531 26.759149551
C 6.974685669 0.635419250 28.449739456
N 7.697926521 1.701527953 28.654912949
N 13.112692833 -0.384799361 23.462993622
N 9.825480461 -1.981291056 25.651016235
O 7.623026848 -2.179089785 25.608867645
O 7.394047260 -0.306011170 27.602212906
