31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 6.954680443 -4.891213894 26.608901978
H 9.134513855 -3.311903000 23.492952347
C 9.646756172 -2.453910589 23.778560638
C 10.862293243 -1.913244128 23.182826996
C 11.198936462 -0.720331788 24.126630783
H 12.403649330 0.842414677 24.439661026
H 14.150754929 -0.101320386 23.331430435
C 13.318360329 -0.784786999 23.231250763
H 11.008468628 -1.650429010 22.163431168
H 8.057940483 -4.133863449 25.112510681
H 8.849858284 -5.503150940 26.162103653
H 8.651216507 -3.798958302 26.882986069
C 8.216688156 -4.571382523 26.151775360
H 13.232420921 -1.013319135 22.222450256
C 7.182946682 2.631899118 29.370409012
C 6.126007080 2.780322552 30.055442810
H 5.701082706 3.577043772 30.720808029
C 5.790849686 1.620028257 29.674825668
N 5.923816204 0.588060737 29.059612274
C 12.203025818 -0.046851452 24.004247665
H 10.885931015 -0.518474698 26.033737183
C 9.611404419 -1.888290882 25.013263702
H 11.581908226 -2.709176064 23.400062561
C 8.341126442 -1.584670663 25.823505402
C 8.148191452 -0.593138039 26.685886383
C 7.010661125 0.575881898 28.373794556
S 8.061985970 1.825929761 28.417613983
H 13.431173325 -1.709615827 23.802295685
N 10.517755508 -1.078375220 25.289295197
O 7.390244484 -2.259663582 25.666305542
O 7.402806759 -0.431675375 27.655418396
