31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.778274536 -4.822886467 26.284536362
C 9.443047523 -3.099301100 24.356557846
C 9.438641548 -2.026188850 23.502363205
C 10.605607986 -1.493347764 23.485149384
C 11.134840965 -0.472816765 24.440256119
H 12.512395859 1.047496676 24.662321091
H 14.104973793 -0.019101299 23.227642059
C 13.179254532 -0.487781078 23.273553848
C 11.653656006 -2.106643438 22.841667175
N 8.278720856 -3.756247759 24.579828262
O 8.978371620 -5.722898006 25.886987686
O 8.762805939 -3.749654770 27.134523392
S 8.205962181 -4.525153637 26.038829803
H 13.489668846 -1.814333797 22.171703339
C 7.103988647 2.783716917 29.347528458
C 6.020066261 2.828519821 30.059228897
H 5.689922810 3.582824230 30.628175735
C 5.515341759 1.652891636 29.817159653
C 5.940783024 0.664873123 29.073835373
C 12.241573334 0.185546666 24.168054581
N 10.679600716 -0.444522083 25.665428162
O 10.522837639 -3.347297430 24.844991684
H 11.537298203 -3.115463495 22.652240753
C 8.629776955 -1.431409478 26.095050812
C 8.099818230 -0.490397274 26.873233795
C 7.126312733 0.602484763 28.220901489
C 7.611510754 1.717682004 28.547092438
N 12.770738602 -1.487052798 22.827959061
N 9.952261925 -1.383268952 25.931449890
O 7.701284885 -2.134420156 25.803089142
O 7.288115025 -0.362016410 27.492664337
