31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.870634556 -4.827219486 26.530754089
C 9.403820992 -2.815804720 24.324489594
H 9.152108192 -2.454057455 23.328512192
C 11.322342873 -0.891886592 23.981103897
C 10.576148987 -0.762018800 24.972148895
H 12.512559891 0.870104074 24.650556564
O 14.427577019 0.065290853 22.995193481
H 13.500236511 -1.996639371 22.060844421
H 11.252481461 -2.559162140 22.401617050
N 8.226471901 -3.493004560 24.898452759
O 9.100806236 -5.617993355 25.952596664
O 8.888916016 -3.690829515 27.317506790
S 8.282364845 -4.491350651 26.270114899
C 13.449126244 -0.468325704 23.155462265
C 7.090588093 2.666711092 29.352966309
C 5.933661938 2.765381575 30.144897461
H 5.553185940 3.486663580 30.685457230
C 5.500860691 1.549663544 29.852188110
C 5.888900757 0.601792395 29.121440887
C 12.359239578 0.052745134 24.050579071
H 10.740575790 -0.141013339 25.807525635
H 10.321797371 -3.386404514 24.423444748
C 11.725174904 -1.922112703 23.031913757
C 8.499013901 -1.454474092 25.848291397
C 8.162362099 -0.583238423 26.771961212
C 7.076420307 0.534941733 28.296390533
C 7.527779579 1.758646011 28.628486633
N 12.956045151 -1.597475290 22.809078217
N 9.618879318 -1.626246810 25.136032104
O 7.624599934 -2.386069536 25.539022446
O 7.452773571 -0.412776768 27.594966888
