31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.066874027 -4.983663082 26.533336639
H 9.835564613 -3.339548588 24.349357605
H 9.007298470 -2.164946556 23.483444214
C 10.901217461 -1.637225986 23.643180847
C 11.231249809 -0.512638152 24.543954849
H 12.667758942 0.967193425 24.850730896
H 13.992996216 0.082877278 23.386280060
C 13.017644882 -1.364279389 22.645374298
C 11.848758698 -2.106116295 22.797512054
N 7.836591721 -3.600200653 25.077791214
O 8.868676186 -5.430667877 25.936582565
O 8.572353363 -3.791467190 27.272876740
C 8.085899353 -4.473146439 26.243194580
H 13.712209702 -1.596962333 21.931226730
C 7.084523678 2.707486868 29.415683746
C 6.000593185 2.776130915 30.122734070
H 5.548855782 3.541102648 30.732679367
C 5.651455402 1.566342115 29.794914246
C 6.080722332 0.662473083 29.104612350
C 12.422040939 0.141900897 24.335432053
C 10.516099930 -0.685272276 25.471134186
C 9.857391357 -2.330946922 24.204795837
H 11.699182510 -3.054403782 22.520229340
C 8.512015343 -1.489355445 25.919282913
C 8.130237579 -0.627592146 26.735614777
C 7.073010445 0.511211753 28.349752426
S 7.915497780 1.929355383 28.414793015
N 13.143065453 -0.456983477 23.500606537
N 9.689083099 -1.528605461 25.452516556
O 7.629663467 -2.440532207 25.551837921
O 7.398916721 -0.497683913 27.612546921
