31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.851842880 -4.884541988 26.499225616
C 9.057660103 -2.832823515 24.133764267
H 8.665214539 -2.435952902 23.205526352
C 11.193589211 -2.313864470 23.335803986
C 11.014624596 -0.287817955 25.109819412
H 12.537405968 1.036384940 24.820257187
C 13.039470673 -0.258576959 23.643686295
C 13.209121704 -1.134313822 22.674634933
H 11.965583801 -2.061326027 21.760030746
N 8.282775879 -3.353243351 25.053010941
O 9.116200447 -5.512192249 25.884117126
O 8.740199089 -3.740532875 27.463651657
S 8.236781120 -4.464637280 26.333570480
H 14.014373779 -1.226907492 22.067737579
C 7.195772171 2.450490952 29.365684509
C 6.086830139 2.637896061 30.119529724
H 5.762825966 3.437466383 30.689966202
C 5.665328503 1.465620279 29.817039490
C 5.966455460 0.481974423 29.160585403
C 12.217121124 0.170634955 24.491655350
H 10.843123436 0.340508580 25.857976913
C 10.260055542 -2.233122349 24.375614166
H 11.207001686 -3.300302982 23.047704697
C 8.881733894 -1.267106175 25.901670456
C 8.387375832 -0.478409886 26.742540359
C 7.129110813 0.505754352 28.432237625
C 7.717719078 1.641203523 28.686624527
N 12.134087563 -1.720856547 22.730596542
N 10.118941307 -1.307599187 25.255615234
O 7.934838295 -2.173798561 25.674819946
O 7.564291477 -0.406172752 27.599298477
