31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.608435154 -5.202778816 26.452751160
C 9.298724174 -3.227648258 24.304958344
S 9.270347595 -1.985345721 23.099327087
C 11.027408600 -1.653843999 23.560766220
C 10.872004509 -0.857367814 24.911672592
H 12.418727875 0.792346001 24.643302917
H 13.649463654 0.409714013 23.574640274
C 12.877992630 -1.359172463 22.339189529
H 12.231693268 -1.653198600 21.553054810
N 8.282735825 -3.916066408 24.627666473
O 9.194156647 -5.642204762 26.148950577
O 8.563008308 -3.563171387 27.116153717
S 8.303998947 -4.550959110 26.153688431
H 13.902746201 -1.345544219 22.220094681
C 7.089164734 2.648607969 29.301202774
C 6.018001556 2.757755756 30.092306137
H 5.709215641 3.524753809 30.659929276
C 5.554309845 1.571884751 29.866539001
C 5.885172844 0.566315234 29.180515289
C 12.682663918 0.108289309 23.982360840
N 11.104119301 -0.428347319 25.931161880
H 10.240858078 -3.311753035 24.858787537
H 11.344931602 -2.664871693 23.332576752
C 8.688199043 -1.231477141 25.979276657
C 8.097887039 -0.494681150 26.889249802
C 7.087720871 0.478064388 28.259469986
C 7.509263515 1.607969284 28.545719147
N 12.258376122 -1.037245154 23.481992722
N 10.047685623 -1.116144180 25.684661865
O 7.866694450 -1.941356421 25.579523087
O 7.311748028 -0.508689642 27.602510452
