31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.688783646 -5.009116173 26.492139816
H 9.168068886 -3.446729898 24.343509674
H 9.331741333 -1.632595897 23.217447281
C 10.182420731 -1.570206761 23.818197250
H 11.366244316 0.381219089 23.765336990
C 12.374632835 0.096439891 23.878261566
H 13.153004646 0.693028390 23.428834915
C 12.740404129 -1.342098951 23.352317810
H 11.376131058 -2.447413206 22.384698868
N 8.343807220 -3.612453461 24.864870071
O 9.021233559 -5.717443466 26.142135620
O 8.451184273 -3.456841230 27.027873993
S 8.060203552 -4.693056583 26.190719604
H 13.225481987 -1.285995603 22.423231125
C 7.108535290 2.547170162 29.298267365
C 6.051823616 2.793591976 29.997175217
H 5.657172680 3.569660902 30.599388123
C 5.564991951 1.629327536 29.672698975
C 5.946901321 0.676154315 28.964101791
H 12.291674614 0.134957239 24.884401321
H 10.768787384 -0.711883426 25.538202286
H 11.427944183 -3.007669687 24.130512238
C 11.435172081 -2.193768263 23.394565582
C 8.901413918 -1.406724811 25.893730164
C 8.294845581 -0.586781800 26.685125351
C 7.106343269 0.643168032 28.302740097
N 7.687144279 1.790706396 28.566654205
H 13.354286194 -1.719278336 24.101749420
N 10.037460327 -1.258550763 25.124322891
C 8.377741814 -2.715997458 25.888776779
O 7.501878262 -0.366983175 27.562028885
