31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.514455795 -5.087435722 26.567911148
H 9.239233971 -2.944565535 23.607280731
C 9.858691216 -2.417956829 24.265041351
C 10.705653191 -1.516558766 24.103784561
C 11.272849083 -0.186516345 24.593818665
H 12.673386574 1.244517326 24.437038422
H 14.063109398 0.080560312 22.972555161
C 13.184275627 -0.413673401 23.183742523
H 11.347633362 -2.659868240 22.301164627
O 8.053838730 -3.937776089 24.764001846
O 9.134169579 -5.681659698 26.070020676
O 8.696353912 -3.603855133 27.131101608
S 8.292385101 -4.529037476 26.082113266
H 13.428871155 -1.817486405 22.149669647
C 7.104647636 2.581361294 29.302919388
C 6.029664516 2.696750402 30.093126297
H 5.696464539 3.502903700 30.690401077
C 5.656905174 1.488881826 29.789766312
N 5.836519718 0.445870876 29.173261642
C 12.321897507 0.342181772 24.137184143
H 10.837367058 0.159417287 25.475454330
H 10.428450584 -3.331486702 24.673620224
C 11.659477234 -2.045003653 23.025230408
C 8.546887398 -1.416511178 25.928337097
C 8.297520638 -0.527496696 26.785585403
C 6.965678692 0.477565110 28.439012527
C 7.448922634 1.537207127 28.546699524
N 12.823138237 -1.508821964 22.899190903
N 9.751864433 -1.636362433 25.283340454
O 7.574263573 -2.087565899 25.772762299
O 7.552883625 -0.433743745 27.688869476
