31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.775403023 -4.954998493 26.484655380
C 9.570673943 -2.874737740 24.025272369
H 9.005058289 -2.480877161 23.205020905
C 10.770901680 -1.614452124 23.685491562
C 11.124815941 -0.515163302 24.557891846
H 12.497648239 1.093580008 24.708293915
H 13.918409348 0.139708161 23.306268692
C 12.898567200 -1.324336886 22.605661392
C 11.678826332 -2.080215693 22.877319336
O 8.414594650 -3.746223688 24.593202591
O 9.100885391 -5.667407513 26.093902588
O 8.706002235 -3.578068256 27.148082733
S 8.233858109 -4.522784233 26.154306412
H 13.569186211 -1.540026903 21.849287033
C 6.995000839 2.522577524 29.383359909
C 5.978635311 2.688055277 30.095489502
H 5.576941490 3.431656122 30.746622086
C 5.597957134 1.515424252 29.701192856
N 5.859844685 0.587617934 29.016859055
C 12.268331528 0.207168385 24.207633972
N 10.687320709 -0.415331334 25.726699829
H 10.331638336 -3.329688787 24.613731384
H 11.605677605 -3.053184271 22.589376450
C 8.633917809 -1.420113206 26.006078720
C 8.184576988 -0.572765529 26.804124832
C 7.040832520 0.674723744 28.407503128
N 7.608356953 1.843514800 28.622135162
N 13.068797112 -0.398232460 23.403985977
N 9.987821579 -1.402899742 25.929468155
O 7.722426891 -2.143838882 25.689336777
N 7.584544182 -0.294845730 27.695739746
