31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.833641052 -4.844681263 26.403200150
C 9.606870651 -2.704747200 24.402086258
H 9.026680946 -2.356263638 23.485733032
C 10.847183228 -1.563839078 23.788990021
C 12.275599480 0.180394650 24.321752548
H 12.600758553 1.076349139 24.725904465
H 13.981896400 0.010686982 23.308790207
C 12.936475754 -1.391182542 22.669509888
C 11.685101509 -2.080916882 22.926359177
N 8.485793114 -3.747604847 24.681699753
O 9.152539253 -5.660164356 26.079629898
O 8.767896652 -3.610362291 27.200120926
S 8.299168587 -4.463168144 26.126100540
H 13.611221313 -1.699895144 21.946607590
C 7.078705311 2.508610010 29.327220917
C 6.070392609 2.694278002 30.048318863
H 5.676033020 3.480049610 30.718065262
C 5.647130966 1.610485554 29.660610199
N 5.794810772 0.602086842 28.976015091
C 11.233127594 -0.479905844 24.651157379
H 10.777532578 -0.309546500 25.594789505
H 10.504693031 -3.317846298 24.711606979
H 11.527867317 -3.049475908 22.621446609
C 8.423529625 -1.447128296 25.896209717
C 8.082897186 -0.390048712 26.669582367
C 6.926233292 0.718345821 28.356866837
N 7.625477791 1.795584202 28.530683517
N 13.094321251 -0.476867497 23.452377319
N 9.453161240 -1.860703826 25.536451340
O 7.629970074 -2.171891689 25.559490204
O 7.340741158 -0.276795030 27.556615829
