31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.800893784 -5.012636662 26.512584686
C 9.394941330 -3.074980259 24.213203430
S 9.162959099 -1.910417795 23.044218063
C 10.781285286 -1.434119225 23.119585037
C 11.688823700 0.412219912 24.470424652
H 12.334487915 1.110656261 24.466464996
H 13.390054703 -0.096375212 23.074398041
C 13.229974747 -1.187976122 22.925947189
C 11.875163078 -1.976670861 22.852838516
S 8.038371086 -3.913012266 24.460363388
O 9.077037811 -5.671749592 26.057308197
O 8.638047218 -3.617578030 27.115299225
S 8.161702156 -4.605200291 26.220203400
H 13.777474403 -1.387471676 22.098651886
C 7.114302158 2.661460161 29.366855621
C 6.046855927 2.784855604 30.065433502
C 5.643208504 3.688143015 30.766389847
C 5.527124405 1.647536635 29.826517105
S 5.625322342 0.282905042 29.215631485
C 11.165499687 -0.413510293 24.224590302
C 10.427029610 -0.772551000 25.314529419
H 10.326662064 -3.133754730 24.730806351
H 11.916521072 -2.991607666 22.975429535
C 8.754616737 -1.308813930 25.981086731
C 8.212246895 -0.450459480 26.764266968
C 7.067741871 0.583293319 28.437938690
S 8.069091797 1.883297205 28.544891357
H 13.461900711 -1.544702530 23.893730164
N 10.016685486 -1.453172326 25.911861420
O 7.819170952 -2.061442852 25.648853302
O 7.452254772 -0.262329608 27.633703232
