31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.902886391 -4.953263760 26.533090591
C 9.667278290 -2.961890936 24.946521759
H 9.802300453 -1.605085492 22.978151321
C 10.890514374 -1.545000911 23.185733795
H 10.568400383 0.523532212 23.992240906
C 12.493610382 0.146908090 24.293985367
H 14.158629417 -0.343660742 23.746238708
C 12.958720207 -1.201663613 22.484537125
C 11.701820374 -1.359600782 22.139200211
N 8.384849548 -3.463105202 25.039480209
O 9.242605209 -5.582230091 26.143386841
O 8.747864723 -3.688020706 27.516355515
S 8.294332504 -4.520336628 26.416404724
H 13.711254120 -1.484703898 21.821392059
C 7.099553108 2.607306242 29.325386047
C 6.008349419 2.752054691 30.101966858
H 5.690379620 3.516012907 30.704772949
C 5.525935173 1.535993934 29.791992188
C 5.841690063 0.571463168 29.059375763
C 11.241025925 -0.302247703 24.250490189
C 10.748418808 -0.831044197 25.377231598
H 10.566871643 -3.503098726 24.919143677
H 11.332945824 -2.498121023 23.527923584
C 8.573390007 -1.423462272 25.877685547
C 8.108029366 -0.552872956 26.726482391
C 7.027718544 0.471218854 28.246978760
C 7.507606030 1.663341522 28.565589905
N 13.209099770 -0.687157691 23.642871857
N 9.842641830 -1.656715989 25.465972900
O 7.700192928 -2.349463224 25.513708115
O 7.448541641 -0.501251578 27.599704742
