31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.915623188 -5.025223255 26.344364166
C 9.326389313 -2.930877209 24.384065628
H 9.142204285 -2.459572077 23.409488678
C 10.983495712 -1.256039023 23.620998383
C 11.142149925 -0.266693443 24.560165405
H 12.616242409 1.000923872 24.784559250
H 13.998229980 0.058097947 23.389568329
C 12.986437798 -1.392501831 22.690229416
C 11.702452660 -1.964268446 22.926229477
N 8.284190178 -3.881296873 24.605867386
O 9.281942368 -5.583420277 26.159189224
O 8.564205170 -3.557230234 27.210426331
S 8.294833183 -4.523306370 26.146448135
H 13.683912277 -1.732818961 22.029766083
C 7.102010250 2.658330202 29.353572845
C 6.034306526 2.766096830 30.054826736
H 5.697724342 3.511462212 30.656253815
C 5.437928200 1.567068100 29.756570816
C 5.914079666 0.634752274 29.032487869
C 12.241272926 0.129847988 24.289382935
H 10.594768524 -0.062782265 25.492168427
C 10.306435585 -2.897055387 24.874565125
H 11.429625511 -2.898066044 22.818077087
C 8.499363899 -1.561574578 25.848482132
C 8.246202469 -0.621590734 26.747764587
C 7.092332840 0.504537880 28.281776428
C 7.559172630 1.688863873 28.562604904
N 13.143120766 -0.487886310 23.464769363
N 9.734757423 -2.075767040 25.362781525
O 7.508360386 -2.079488754 25.464717865
O 7.533681870 -0.488689601 27.611833572
