31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.646688938 -5.133389473 26.497552872
C 9.341385841 -2.943460941 24.243988037
H 9.027513504 -2.491840124 23.259691238
C 10.634876251 -1.214767098 24.396541595
C 12.295423508 0.401018798 24.261360168
H 12.633840561 1.320648193 24.642896652
N 13.317093849 0.004530882 23.377975464
C 13.203350067 -1.057600617 22.702043533
H 12.134921074 -2.534817457 22.171087265
N 8.329553604 -3.776149988 24.697870255
O 9.257778168 -5.676545620 26.072570801
O 8.761386871 -3.672247410 27.230518341
S 8.435476303 -4.536371231 26.154859543
H 13.856266022 -1.245995045 21.924158096
C 7.153576851 2.642474413 29.351448059
C 5.994144917 2.775973558 30.109359741
H 5.703640938 3.518217802 30.707290649
C 5.494959354 1.621617675 29.740411758
C 5.866907597 0.635842264 28.993591309
C 11.282958031 -0.106679045 24.781072617
H 10.963774681 0.207061902 25.724088669
O 10.732584000 -3.352852821 24.189029694
C 11.322834969 -2.271328211 23.737905502
C 8.593164444 -1.483486533 25.878332138
C 8.181594849 -0.590891480 26.675346375
C 7.030684471 0.509975314 28.263097763
C 7.573367119 1.669965386 28.585926056
N 12.292115211 -1.947086096 22.981309891
N 9.604578972 -1.743983150 25.034555435
H 7.865287304 -2.315691471 26.005208969
O 7.465725899 -0.438308448 27.542913437
