31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.825393200 -5.188093185 26.608533859
H 9.776981354 -3.343786478 24.308189392
H 9.703236580 -1.209737420 23.168924332
C 10.564886093 -1.372406721 23.729885101
C 11.161289215 -0.240472585 24.572700500
C 12.699946404 0.622679174 24.390623093
H 13.714892387 -0.320109636 23.043954849
C 13.165719986 -1.225896239 22.803306580
C 11.792889595 -1.930052757 23.115728378
O 7.943175316 -3.964956760 24.824121475
O 9.196443558 -5.595965385 26.124399185
O 8.560162544 -3.641773939 27.243902206
S 8.128887177 -4.592051506 26.204675674
H 13.386217117 -1.375157237 21.793230057
C 7.121529579 2.541968107 29.352268219
C 6.049018383 2.727906227 30.047380447
H 5.629633904 3.530551195 30.679666519
C 5.692859650 1.556951523 29.724327087
N 5.894781113 0.558390081 29.098203659
C 11.964965820 0.526515961 24.124212265
H 10.941006660 -0.138280630 25.573143005
C 10.123291969 -2.401582718 24.658187866
H 11.538710594 -2.802212000 22.632446289
C 8.563813210 -1.504690528 25.929391861
C 8.170729637 -0.480191499 26.659025192
C 6.976930618 0.583586216 28.365041733
S 8.035777092 1.698898792 28.555170059
O 12.913105965 -1.905116558 23.855018616
N 9.864244461 -1.937583923 25.787601471
O 7.625292301 -2.120288610 25.537733078
O 7.271639824 -0.283205479 27.423006058
