31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.839631557 -5.035657406 26.395450592
C 9.070269585 -3.061355591 24.049119949
H 8.866532326 -2.721876860 23.059278488
C 11.028539658 -1.635162830 23.793041229
C 11.290165901 -0.467101485 24.641519547
H 12.712492943 1.014106631 24.865421295
H 14.029973984 0.038290527 23.423868179
C 12.982736588 -1.355175495 22.611719131
H 11.412899017 -2.606362820 22.017766953
N 8.308053970 -3.937246084 24.655410767
O 9.101634026 -5.750702858 26.147443771
O 8.673298836 -3.639555216 27.143177032
S 8.248322487 -4.613689899 26.165899277
H 13.646187782 -1.543152094 21.870988846
N 7.329210758 2.613426208 29.485813141
C 6.123790741 2.685095549 30.105310440
H 5.772565842 3.438663960 30.670516968
C 5.498828411 1.543500662 29.847665787
C 5.919343472 0.644720018 29.167858124
C 12.459934235 0.147529274 24.364822388
C 10.567371368 -0.423702925 25.642944336
C 10.026479721 -2.250681162 24.526247025
C 11.729849815 -2.004043818 22.759700775
C 8.491770744 -1.421385765 26.006181717
C 8.172594070 -0.502394199 26.926046371
C 7.248526096 0.502471268 28.325723648
C 7.527663231 1.632161140 28.835197449
N 13.167143822 -0.485771954 23.511276245
N 9.751892090 -1.425652742 25.513973236
O 7.616576672 -2.153429985 25.717649460
O 7.383173943 -0.452029854 27.686971664
