31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
F 6.796435833 -5.047423840 26.640840530
H 9.847301483 -3.307719946 24.433900833
H 9.377057076 -1.874513030 23.718393326
C 10.889456749 -1.012972116 22.545555115
C 11.558610916 0.123898879 24.778516769
H 12.349337578 0.729187906 24.565549850
H 13.326462746 -0.151281372 22.728971481
H 13.416265488 -1.613800645 21.833066940
C 11.591867447 -1.487545252 22.934860229
F 7.952754974 -4.035012722 24.927614212
O 8.996167183 -5.685779572 26.127244949
O 8.622438431 -3.676119566 27.218124390
S 8.177593231 -4.589979649 26.277698517
C 13.115634918 -1.139974952 22.717992783
C 7.124522209 2.645344734 29.336530685
C 5.999967575 2.760396242 30.064313889
H 5.625621319 3.518046379 30.607837677
C 5.559453011 1.556454420 29.811370850
C 5.944004536 0.567301333 29.082956314
C 11.298912048 -0.418488234 23.959861755
H 11.129488945 -0.099867314 25.665142059
C 9.732401848 -2.308502913 24.739906311
H 11.529953957 -2.559109211 23.113046646
C 8.869782448 -1.725985050 25.754751205
C 8.374820709 -0.540387869 26.735466003
C 7.160749912 0.484449923 28.319740295
C 7.605302811 1.601954699 28.620662689
H 13.508975029 -1.507821083 23.621458054
N 10.200194359 -1.790975571 25.882143021
O 7.672886372 -2.137755156 25.657344818
O 7.643029690 -0.502185524 27.513135910
