31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.543493748 -5.170169830 26.709985733
H 9.946336746 -3.283494949 24.185876846
H 9.158637047 -1.943778515 23.569232941
C 11.066649437 -1.355923176 23.920764923
C 11.382372856 -0.264036566 24.682548523
H 12.754312515 1.275681257 24.721590042
N 13.411843300 -0.102563478 23.473442078
C 13.100214958 -1.097417712 22.746446609
H 11.519170761 -1.990165353 22.146339417
O 8.075753212 -3.944579840 24.808326721
O 9.167063713 -5.646881104 26.118673325
O 8.696881294 -3.595645905 27.183494568
S 8.295555115 -4.509099007 26.153005600
H 13.687625885 -1.331276894 21.920993805
C 7.084213257 2.434570312 29.248144150
C 6.066615105 2.656933069 29.987672806
H 5.659377098 3.485721827 30.612779617
C 5.716485500 1.512670636 29.687562943
N 5.893501759 0.486804664 29.028009415
C 12.521291733 0.359434009 24.308557510
H 10.869163513 -0.038994111 25.567901611
C 9.979538918 -2.246846437 24.336662292
H 12.071948051 -2.862018824 23.317432404
C 8.544481277 -1.558603168 25.932998657
C 8.165385246 -0.564529598 26.719879150
C 7.024043083 0.591021717 28.367738724
N 7.716401100 1.723005652 28.530447006
N 12.020633698 -1.829741716 23.103641510
N 9.829396248 -1.869473696 25.665607452
O 7.569901466 -2.184622526 25.611698151
N 7.459166050 -0.362145692 27.566551208
