31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.779803276 -5.037513256 26.457874298
H 9.204276085 -2.939187288 23.717613220
C 10.017664909 -2.290579081 23.940385818
O 10.229717255 -1.435442686 22.823150635
C 10.862831116 -0.364932507 25.131061554
H 12.511425018 0.714006305 24.447296143
H 14.072356224 -0.249586225 23.129114151
C 13.398258209 -0.971067548 22.797275543
H 11.760996819 -2.792455196 22.507602692
N 7.904236317 -3.535603285 24.973789215
O 9.021646500 -5.514700413 26.009990692
O 8.540755272 -3.703545809 27.389892578
S 8.134931564 -4.410480499 26.241971970
H 13.574139595 -1.486258745 21.918476105
C 7.177248955 2.540118933 29.375404358
C 6.145726681 2.731106758 30.094074249
H 5.777095795 3.530573368 30.685535431
C 5.672391415 1.500625372 29.819099426
C 6.000737667 0.537834406 29.137029648
C 11.934747696 -0.169993371 24.322589874
H 10.865622520 0.218266979 26.010337830
H 10.538990021 -3.117271662 24.605117798
C 11.266348839 -2.091589212 23.184230804
C 8.738294601 -1.359017611 25.796741486
C 8.253910065 -0.584175408 26.681581497
C 7.188296795 0.580026507 28.347591400
N 7.759931087 1.718760371 28.586378098
N 12.369603157 -1.135437012 23.537567139
N 9.945514679 -1.300460696 25.174392700
O 7.879009724 -2.351028681 25.487268448
O 7.470950603 -0.457158327 27.603572845
